slug	alias	alias_type	is_adult	match_strength
usage-gaming	rtx	hardware	0	0.74
usage-gaming	esports	category	0	0.8
usage-gaming	high fps	category	0	0.78
usage-gaming	gaming pc	category	0	0.92
usage-gaming	rgb	feature	0	0.6
usage-gaming	dlss	hardware_feature	0	0.68
usage-gaming	ray tracing	hardware_feature	0	0.72
usage-gaming	ゲーミング	canonical	0	1
usage-gaming	ゲーム	canonical	0	0.94
usage-gaming	g-tune	series	0	0.92
usage-gaming	rog	series	0	0.92
usage-gaming	tuf	series	0	0.90
usage-gaming	alienware	series	0	0.92
usage-gaming	legion	series	0	0.92
usage-gaming	loq	series	0	0.90
usage-gaming	omen	series	0	0.92
usage-gaming	victus	series	0	0.88
usage-gaming	predator	series	0	0.92
usage-gaming	nitro	series	0	0.90
usage-gaming	raider	series	0	0.92
usage-gaming	stealth	series	0	0.90
usage-gaming	vector	series	0	0.90
usage-gaming	aorus	series	0	0.92
usage-creator	cad	category	0	0.76
usage-creator	クリエイター	canonical	0	1
usage-creator	動画編集	category	0	0.94
usage-creator	raw現像	category	0	0.88
usage-creator	adobe	software	0	0.82
usage-creator	daiv	series	0	0.92
usage-creator	proart	series	0	0.96
usage-creator	zbook	series	0	0.92
usage-creator	precision	series	0	0.92
usage-creator	thinkstation	series	0	0.90
usage-creator	creator	series	0	0.90
usage-creator	blender	software	0	0.84
usage-creator	davinci resolve	software	0	0.84
usage-creator	premiere pro	software	0	0.88
usage-creator	after effects	software	0	0.82
usage-business	expertbook	series	0	0.99
usage-business	expertcenter	series	0	0.98
usage-business	thinkpad	series	0	0.99
usage-business	thinkbook	series	0	0.97
usage-business	elitebook	series	0	0.99
usage-business	probook	series	0	0.98
usage-business	latitude	series	0	0.98
usage-business	vostro	series	0	0.97
usage-business	optiplex	series	0	0.97
usage-business	fmv	series	0	0.96
usage-business	ビジネス	canonical	0	1
usage-business	事務	category	0	0.84
usage-business	法人	category	0	0.88
usage-business	office搭載	software	0	0.82
usage-business	versapro	series	0	0.9
usage-business	thinkpad	series	0	0.82
usage-business	latitude	series	0	0.84
usage-business	elitebook	series	0	0.84
usage-business	probook	series	0	0.82
usage-business	vpro	feature	0	0.74
usage-business	office pc	category	0	0.88
usage-business	business laptop	category	0	0.86
usage-ai	proart	series	0	0.99
usage-ai	core ultra	cpu	0	0.99
usage-ai	core ultra 9	cpu	0	0.99
usage-ai	core ultra 7	cpu	0	0.98
usage-ai	core ultra 5	cpu	0	0.97
usage-ai	ryzen ai	cpu	0	0.99
usage-ai	ryzen ai max	cpu	0	0.99
usage-ai	ryzen ai 9	cpu	0	0.98
usage-ai	ryzen ai 7	cpu	0	0.97
usage-ai	threadripper	cpu	0	0.97
usage-ai	threadripper pro	cpu	0	0.98
usage-ai	xeon	cpu	0	0.96
usage-ai	copilot+	cpu	0	0.98
usage-ai	copilot+ pc	category	0	0.98
usage-ai	npu	hardware	0	0.95
usage-ai	neural processing unit	hardware	0	0.95
usage-ai	zbook	        series	0	0.98
usage-ai	precision	    series	0	0.98
usage-ai	thinkstation	series	0	0.97
usage-ai	thinkpad p	    series	0	0.97
usage-ai	expertbook	    series	0	0.95
usage-ai	expertcenter	series	0	0.95
usage-ai	elitebook	    series	0	0.94
usage-ai	workstation	    category	0	0.94
usage-ai	core ultra 	cpu	0	0.99
usage-ai	proart	canonical	0	0.99
usage-ai	ai生成	category	0	0.96
usage-ai	ローカルai	category	0	0.96
usage-ai	stable diffusion	software	0	0.94
usage-ai	llm	software	0	0.9
usage-ai	comfyui	software	0	0.96
usage-ai	automatic1111	software	0	0.94
usage-ai	ollama	software	0	0.92
usage-ai	lm studio	software	0	0.9
usage-ai	vllm	software	0	0.84
usage-ai	text generation	webui	0	0.82
usage-ai	cuda	hardware_feature	0	0.74
usage-ai	tensor	core	0	0.7
usage-ai	local llm	category	0	0.96
usage-ai	ai pc	category	0	0.82
usage-ai	ai開発	category	0	0.78
usage-ai	ai開発向け	category	0	0.78
usage-ai	ai開発用	category	0	0.78
usage-ai	ai学習	category	0	0.78
usage-ai	機械学習	category	0	0.78
usage-ai	llm開発	category	0	0.78
usage-ai	aiエージェント	category	0	0.78
usage-ai	cursor	category	0	0.78
usage-ai	claude code	category	0	0.78
usage-ai	chatgpt	service	0	1.00
usage-ai	claude	service	0	1.00
usage-ai	gemini	service	0	1.00
usage-ai	open webui	software	0	0.94
usage-ai	anythingllm	software	0	0.94
usage-ai	llama	model	0	0.94
usage-ai	deepseek	model	0	0.94
usage-ai	qwen	model	0	0.94
usage-ai	gemma	model	0	0.94
usage-ai	sdxl	model	0	0.94
usage-ai	flux	model	0	0.94
usage-ai	fooocus	software	0	0.94
usage-ai	windsurf	software	0	0.92
usage-ai	cline	software	0	0.92
usage-mobile	expertbook	series	0	0.92
usage-mobile	zenbook	series	0	0.94
usage-mobile	elitebook	series	0	0.92
usage-mobile	omnibook	series	0	0.92
usage-mobile	lifebook	series	0	0.90
usage-mobile	letsnote	series	0	0.98
usage-mobile	xps	series	0	0.90
usage-mobile	latitude	series	0	0.88
usage-mobile	thinkpad x	series	0	0.94
usage-mobile	travelmate	series	0	0.88
usage-budget	vivobook	series	0	0.82
usage-budget	inspiron	series	0	0.86
usage-budget	ideapad	series	0	0.88
usage-budget	aspire	series	0	0.88
usage-budget	chromebook	series	0	0.92
usage-budget	安い	category	0	0.92
usage-budget	コスパ	category	0	0.96
usage-budget	格安	category	0	0.9
usage-budget	エントリー	category	0	0.82
usage-budget	低価格	category	0	0.88
usage-budget	best value	category	0	0.74
usage-budget	budget pc	category	0	0.88
feat-weight-1kg	900g	spec	0	0.98
feat-weight-1kg	800g	spec	0	0.98
feat-weight-1kg	700g	spec	0	0.98
feat-weight-1kg	1kg未満	spec	0	1
feat-weight-1kg	超軽量	category	0	0.92
feat-weight-1kg	under 1kg	spec	0	0.96
feat-weight-1-5kg	1.1kg	spec	0	0.98
feat-weight-1-5kg	1.2kg	spec	0	0.98
feat-weight-1-5kg	1.3kg	spec	0	0.98
feat-weight-1-5kg	1.4kg	spec	0	0.98
feat-weight-1-5kg	1.5kg	spec	0	0.98
feat-weight-1-5kg	lightweight	category	0	0.82
feat-weight-2kg	1.6kg	spec	0	0.98
feat-weight-2kg	1.7kg	spec	0	0.98
feat-weight-2kg	1.8kg	spec	0	0.98
feat-weight-2kg	1.9kg	spec	0	0.98
feat-weight-2kg	2kg	spec	0	0.96
feat-weight-2kg	standard weight	category	0	0.72
maker-asus	asus	brand	0	1
maker-asus	rog	series	0	0.92
maker-asus	tuf	series	0	0.9
maker-asus	zenbook	series	0	0.88
maker-asus	vivobook	series	0	0.86
maker-asus	proart	series	0	0.94
maker-asus	republic of gamers	branding	0	0.9
maker-dell	dell	brand	0	1
maker-dell	alienware	series	0	0.94
maker-dell	inspiron	series	0	0.82
maker-dell	xps	series	0	0.92
maker-dell	g-series	series	0	0.88
maker-dell	latitude	series	0	0.9
maker-dell	precision	series	0	0.94
maker-dell	vostro	series	0	0.84
maker-dell	optiplex	series	0	0.92
maker-hp	hp	brand	0	1
maker-hp	omen	series	0	0.92
maker-hp	victus	series	0	0.88
maker-hp	pavilion	series	0	0.84
maker-hp	envy	series	0	0.86
maker-hp	elitebook	series	0	0.92
maker-hp	probook	series	0	0.88
maker-hp	zbook	series	0	0.94
maker-hp	spectre	series	0	0.9
maker-dynabook	dynabook	series	0	0.9
monitor-24inch	23.8型	spec	0	0.96
monitor-24inch	24型	spec	0	1
monitor-24inch	24インチ	spec	0	1
monitor-24inch	24.5型	spec	0	0.96
monitor-24inch	24inch	shorthand	0	0.94
monitor-27inch	27型	spec	0	1
monitor-27inch	27インチ	spec	0	1
monitor-27inch	27-inch	spec	0	0.96
monitor-27inch	27inch	spec	0	0.96
monitor-27inch	27 monitor	category	0	0.84
monitor-32inch	31.5型	spec	0	0.94
monitor-32inch	32型	spec	0	1
monitor-32inch	34型	spec	0	0.9
monitor-32inch	40型	spec	0	0.84
monitor-32inch	43型	spec	0	0.82
monitor-32inch	49型	spec	0	0.88
monitor-32inch	large monitor	category	0	0.8
monitor-small	21.5型	spec	0	0.96
monitor-small	22型	spec	0	1
monitor-small	21インチ	spec	0	0.92
monitor-small	small monitor	category	0	0.76
fhd	1920x1080	resolution	0	1
fhd	fhd	canonical	0	1
fhd	フルhd	marketing	0	0.96
fhd	full hd	marketing	0	0.96
fhd	1080p	shorthand	0	0.92
wqhd	2560x1440	resolution	0	1
wqhd	wqhd	canonical	0	1
wqhd	qhd	shorthand	0	0.96
wqhd	2k	marketing	0	0.84
wqhd	1440p	shorthand	0	0.9
4k	3840x2160	resolution	0	1
4k	4k	canonical	0	1
4k	uhd	marketing	0	0.92
4k	2160p	shorthand	0	0.88
4k	ultra hd	marketing	0	0.9
res-8k	7680x4320	resolution	0	1
res-8k	8k	canonical	0	1
res-8k	super high resolution	category	0	0.74
hz-60hz	60hz	spec	0	1
hz-60hz	75hz	spec	0	0.88
hz-60hz	standard refresh	category	0	0.74
hz-120hz	100hz	spec	0	0.84
hz-120hz	120hz	spec	0	1
hz-120hz	144hz	spec	0	0.98
hz-120hz	165hz	spec	0	0.96
hz-120hz	170hz	spec	0	0.94
hz-120hz	180hz	spec	0	0.92
hz-120hz	high refresh	category	0	0.84
hz-240hz	240hz	spec	0	1
hz-240hz	360hz	spec	0	0.94
hz-240hz	esports monitor	category	0	0.82
refresh-500hz	500hz	spec	0	1
refresh-500hz	500 hz	spec	0	0.98
refresh-500hz	ultra high refresh	category	0	0.84
panel-ips	ips	canonical	0	1
panel-ips	ips液晶	marketing	0	0.96
panel-ips	ipsパネル	marketing	0	0.96
panel-ips	wide viewing angle	feature	0	0.72
panel-va	va	canonical	0	1
panel-va	va液晶	marketing	0	0.94
panel-va	high contrast	feature	0	0.7
panel-oled	oled	canonical	0	1
panel-oled	有機el	marketing	0	0.96
panel-oled	qd-oled	panel	0	0.94
panel-oled	true black	feature	0	0.72
aspect-32-9	32:9	spec	0	1
aspect-32-9	5120x1440	resolution	0	0.96
aspect-32-9	super ultrawide	category	0	0.88
aspect-21-9	21:9	spec	0	1
aspect-21-9	2560x1080	resolution	0	0.88
aspect-21-9	3440x1440	resolution	0	0.96
aspect-21-9	ultrawide	category	0	0.86
solo-actress	単体	canonical	1	1
solo-actress	専属	category	1	0.92
solo-actress	独占	category	1	0.88
solo-actress	ソロ作品	category	1	0.84
amateur	素人	canonical	1	1
amateur	投稿	category	1	0.82
amateur	ナンパ	scene	1	0.9
amateur	街録	scene	1	0.88
mature	熟女	canonical	1	1
mature	人妻	category	1	0.94
mature	お母さん	role	1	0.78
mature	義母	role	1	0.84
mature	40代	age	1	0.88
mature	50代	age	1	0.9
college-girl	女子大生	canonical	1	1
college-girl	現役jd	shorthand	1	0.92
college-girl	女子大	category	1	0.84
college-girl	20歳	age	1	0.76
big-breasts	巨乳	canonical	1	1
big-breasts	爆乳	category	1	0.94
big-breasts	ボイン	shorthand	1	0.82
big-breasts	デカパイ	shorthand	1	0.86
big-breasts	kカップ	spec	1	0.88
beautiful-girl	美少女	canonical	1	1
beautiful-girl	美人	category	1	0.88
beautiful-girl	美白	feature	1	0.72
beautiful-girl	モデル級	marketing	1	0.76
slender	スレンダー	canonical	1	1
slender	細身	category	1	0.88
slender	モデル体型	category	1	0.84
slender	美脚	feature	1	0.8
chubby	ぽっちゃり	canonical	1	1
chubby	マシュマロ	marketing	1	0.74
chubby	デブ	shorthand	1	0.7
chubby	肉感	feature	1	0.82
ultra-hd-4k	4k	resolution	1	1
ultra-hd-4k	uhd	resolution	1	0.92
ultra-hd-4k	高画質	marketing	1	0.82
ultra-hd-4k	最高画質	marketing	1	0.78
vr-content	vr	canonical	1	1
vr-content	バーチャルリアリティ	marketing	1	0.88
vr-content	3d	spec	1	0.76
vr-content	立体	spec	1	0.72
self-shot	自撮り	canonical	1	1
self-shot	個人撮影	category	1	0.88
self-shot	スマホ撮影	category	1	0.84
self-shot	縦動画	format	1	0.78
ai-analyzed	ai解析	category	1	0.94
ai-analyzed	高効率	marketing	1	0.7
ai-analyzed	最適化済	marketing	1	0.74
ai-analyzed	gemma	technology	1	0.6
cosplay	制服	costume	1	0.88
cosplay	セーラー服	costume	1	0.9
cosplay	ca	role	1	0.76
cosplay	看護師	role	1	0.82
fetish	足コキ	fetish	1	0.92
fetish	手コキ	fetish	1	0.9
fetish	フェチ	canonical	1	1
fetish	匂い	sensory	1	0.72
public-exposure	痴漢	scene	1	0.94
public-exposure	露出	scene	1	0.9
public-exposure	野外	location	1	0.82
public-exposure	密室	location	1	0.7
nursing	ナース	role	1	0.9
nursing	白衣	costume	1	0.84
nursing	介護	scene	1	0.74
nursing	看病	scene	1	0.72
creampie	中出し	canonical	1	1
creampie	生ハメ	shorthand	1	0.88
creampie	ザーメン	fetish	1	0.82
sm-bondage	拘束	scene	1	0.94
sm-bondage	緊縛	scene	1	0.96
sm-bondage	sm	category	1	0.88
sm-bondage	放置	scene	1	0.72
squirting	潮吹き	canonical	1	1
squirting	絶頂	category	1	0.82
squirting	噴射	shorthand	1	0.72
squirting	感度	feature	1	0.76
female-led	逆レイ	category	1	0.82
female-led	女攻め	category	1	0.88
female-led	騎乗位	position	1	0.84
female-led	逆ナン	scene	1	0.78
adult	ギャル	canonical	1	1
adult	黒ギャル	category	1	0.94
adult	金髪ギャル	category	1	0.92
adult	ヤマンバ	category	1	0.88
beautiful-breasts	美乳	canonical	1	1
big-ass	巨尻	canonical	1	1
big-ass	デカ尻	category	1	0.95
mature	未亡人	category	1	0.86
college-girl	女子校生	category	1	0.92
female-led	痴女	role	1	0.88
mature	お姉さん	role	1	0.72
cosplay	メイド	costume	1	0.94
big-breasts	天然巨乳	category	1	0.95
big-breasts	Iカップ	size	1	0.92
big-breasts	Jカップ	size	1	0.94
big-breasts	Kカップ	size	1	0.96
slender	華奢	body_shape	1	0.86
slender	モデル体型	body_shape	1	0.82
big-breasts	豊満	body_shape	1	0.72
big-breasts	グラマー	body_shape	1	0.7
chubby	肉感	body_shape	1	0.82
female-led	痴女	role	1	0.88
amd-ryzen-3	ryzen 3	canonical	0	1
amd-ryzen-3	ryzen3	marketing	0	0.95
amd-ryzen-5	ryzen 5	canonical	0	1
amd-ryzen-5	ryzen5	marketing	0	0.95
amd-ryzen-7	ryzen 7	canonical	0	1
amd-ryzen-7	ryzen7	marketing	0	0.95
gpu-amd-graphics	radeon	canonical	0	1
mem-8gb	8gb	canonical	0	1
mem-16gb	16gb	canonical	0	1
mem-32gb	32gb	canonical	0	1
mem-64gb-plus	64gb	canonical	0	1
ssd-256gb	256gb	canonical	0	1
ssd-512gb	512gb	canonical	0	1
ssd-1tb	1tb	canonical	0	1
ssd-2tb-plus	2tb	canonical	0	1