category,name,price,url,image_url,description
Desktop,[STORM] K2-PSK147F56Ti16,234800,https://www.stormst.com/products/detail/646,https://www.stormst.com/upload/save_image/1212200011_693bf5bb198e1.png,仕様 / 【即納モデル】 / ・営業日 午前9:00までにご注文、銀行お振込み完了・ショッピングクレジットの審査完了の商品を当日ご発送させていただきます。 / ・土日祝祭日をはさむ場合は翌営業日の出荷になります。 / ・専用モデルのためカスタマイズはできません。 / Intel Core i7-14700F / DDR5メモリ 32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2P-97X857,399800,https://www.stormst.com/products/detail/645,https://www.stormst.com/upload/save_image/1212160753_693bbf4915373.jpg,仕様 / AMD Ryzen7 9700X / メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2P-78X3D857,409800,https://www.stormst.com/products/detail/644,https://www.stormst.com/upload/save_image/1212160826_693bbf6aba37b.jpg,仕様 / AMD Ryzen7 7800X3D / メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2P-98X3D857,439800,https://www.stormst.com/products/detail/643,https://www.stormst.com/upload/save_image/1212160840_693bbf784955c.jpg,仕様 / AMD Ryzen7 9800X3D / メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2P-97X857Ti,449900,https://www.stormst.com/products/detail/642,https://www.stormst.com/upload/save_image/1212160914_693bbf9a02d24.jpg,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2P-78X3D857Ti,459800,https://www.stormst.com/products/detail/641,https://www.stormst.com/upload/save_image/1212160935_693bbfaf8c3c4.jpg,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2P-98X3D857Ti,489800,https://www.stormst.com/products/detail/640,https://www.stormst.com/upload/save_image/1212161010_693bbfd2c42c5.jpg,仕様 / AMD Ryzen7 9800X3D / メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-97X857,399800,https://www.stormst.com/products/detail/639,https://www.stormst.com/upload/save_image/1212152831_693bb60f79572.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-78X3D857,409800,https://www.stormst.com/products/detail/638,https://www.stormst.com/upload/save_image/1212152807_693bb5f72a934.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-98X3D857,439800,https://www.stormst.com/products/detail/637,https://www.stormst.com/upload/save_image/1212152748_693bb5e459cd4.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-97X857Ti,449900,https://www.stormst.com/products/detail/636,https://www.stormst.com/upload/save_image/1212150537_693bb0b12a244.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-97X857,395000,https://www.stormst.com/products/detail/635,https://www.stormst.com/upload/save_image/1212145608_693bae78cf913.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-97X857Ti,444800,https://www.stormst.com/products/detail/634,https://www.stormst.com/upload/save_image/1212145129_693bad617bd0d.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-78X3D857Ti,459800,https://www.stormst.com/products/detail/633,https://www.stormst.com/upload/save_image/1212150353_693bb049a1840.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-98X3D857Ti,489800,https://www.stormst.com/products/detail/632,https://www.stormst.com/upload/save_image/1212150325_693bb02d82ca2.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK97X856,319800,https://www.stormst.com/products/detail/631,https://www.stormst.com/upload/save_image/1212124948_693b90dcd37fc.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5060 8GB / NVMeSSD 1TB / 大画面液晶水冷 / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK98X3D858,469800,https://www.stormst.com/products/detail/630,https://www.stormst.com/upload/save_image/1212124941_693b90d52244e.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RTX 5080 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK97X856Ti8,339900,https://www.stormst.com/products/detail/629,https://www.stormst.com/upload/save_image/1212124924_693b90c48d1d1.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5060Ti 8GB / NVMeSSD 1TB / 大画面液晶水冷 / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK97X856Ti16,349800,https://www.stormst.com/products/detail/628,https://www.stormst.com/upload/save_image/1212124917_693b90bdea8cd.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 大画面液晶水冷 / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK78X3D857,326000,https://www.stormst.com/products/detail/627,https://www.stormst.com/upload/save_image/1212124901_693b90ad17dc8.png,仕様 / AMD Ryzen7 7800X3D / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / 大画面液晶水冷 / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK98X3D857,354800,https://www.stormst.com/products/detail/626,https://www.stormst.com/upload/save_image/1212124854_693b90a608af9.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] LYNX-EK98X3D857Ti,399800,https://www.stormst.com/products/detail/625,https://www.stormst.com/upload/save_image/1212124843_693b909bc5f73.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-78X3D858,519800,https://www.stormst.com/products/detail/624,https://www.stormst.com/upload/save_image/1212142917_693ba82d288bc.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-98X3D858,549800,https://www.stormst.com/products/detail/623,https://www.stormst.com/upload/save_image/1212142908_693ba824d0f5d.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKP-995X3D858,599800,https://www.stormst.com/products/detail/622,https://www.stormst.com/upload/save_image/1212141822_693ba59e1e404.png,仕様 / Ryzen9 9950X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-98X3D897XT,439800,https://www.stormst.com/products/detail/621,https://www.stormst.com/upload/save_image/1209191946_6937f7c249df1.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-78X3D897XT,409800,https://www.stormst.com/products/detail/620,https://www.stormst.com/upload/save_image/1209191416_6937f6782b5f5.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-97X897XT,399800,https://www.stormst.com/products/detail/619,https://www.stormst.com/upload/save_image/1209190728_6937f4e0b95c8.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-97X897XT,399800,https://www.stormst.com/products/detail/618,https://www.stormst.com/upload/save_image/1209181841_6937e9719733b.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-97X897XT,399800,https://www.stormst.com/products/detail/616,https://www.stormst.com/upload/save_image/1208144206_6936652eeff59.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RX9070XT 16G / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-78X3D897XT,409800,https://www.stormst.com/products/detail/615,https://www.stormst.com/upload/save_image/1208143917_69366485b1cba.png,仕様 / AMD Ryzen7 7800X3D / DDR5メモリ 32GB / RX9070XT 16G / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-98X3D897XT,439800,https://www.stormst.com/products/detail/614,https://www.stormst.com/upload/save_image/1208143230_693662ee707d2.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RX9070XT 16G / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-75F856,289800,https://www.stormst.com/products/detail/613,https://www.stormst.com/upload/save_image/1208142456_6936612881ef4.png,仕様 / AMD Ryzen5 7500F / DDR5メモリ 32GB / RTX 5060 8GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit
Desktop,[STORM] EK-97X856,319800,https://www.stormst.com/products/detail/612,https://www.stormst.com/upload/save_image/1208142156_693660744a6ed.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5060 8GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit
Desktop,[STORM] EK-75F856Ti8,309800,https://www.stormst.com/products/detail/611,https://www.stormst.com/upload/save_image/1208135256_693659a8024dd.png,仕様 / AMD Ryzen5 7500F / DDR5メモリ 32GB / RTX 5060Ti 8GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit
Desktop,[STORM] EK-75F856Ti16,329800,https://www.stormst.com/products/detail/610,https://www.stormst.com/upload/save_image/1208133756_69365624dafdb.png,仕様 / AMD Ryzen5 7500F / DDR5メモリ 32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit
Desktop,[STORM] EK-97X856Ti16,349800,https://www.stormst.com/products/detail/609,https://www.stormst.com/upload/save_image/1208133234_693654e204fce.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit
Desktop,[STORM] EK-97X857,313000,https://www.stormst.com/products/detail/608,https://www.stormst.com/upload/save_image/1208132741_693653bda8f5a.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-78X3D857,326000,https://www.stormst.com/products/detail/607,https://www.stormst.com/upload/save_image/1208132304_693652a8a593e.png,仕様 / AMD Ryzen7 7800X3D / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-98X3D857,354800,https://www.stormst.com/products/detail/606,https://www.stormst.com/upload/save_image/1208132047_6936521f65a24.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-97X857Ti,364800,https://www.stormst.com/products/detail/605,https://www.stormst.com/upload/save_image/1208131719_6936514f31c06.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ 32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-78X3D857Ti,374000,https://www.stormst.com/products/detail/604,https://www.stormst.com/upload/save_image/1208110630_693632a6367c3.png,仕様 / AMD Ryzen7 7800X3D / DDR5メモリ 32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / 無線LAN/Bluetooth対応マザーボード / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-98X3D857Ti,399800,https://www.stormst.com/products/detail/603,https://www.stormst.com/upload/save_image/1208110342_693631fe94a2c.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-78X3D858,439800,https://www.stormst.com/products/detail/602,https://www.stormst.com/upload/save_image/1208110044_6936314ceab37.png,仕様 / AMD Ryzen7 7800X3D / DDR5メモリ 32GB / RTX 5080 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-98X3D858,469800,https://www.stormst.com/products/detail/601,https://www.stormst.com/upload/save_image/1208105727_6936308753b6b.png,仕様 / AMD Ryzen7 9800X3D / DDR5メモリ 32GB / RTX 5080 16GB / NVMeSSD 1TB / 大画面液晶水冷 / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] EK-995X3D858,509800,https://www.stormst.com/products/detail/600,https://www.stormst.com/upload/save_image/1208105439_69362fdf69b48.png,仕様 / AMD Ryzen9 9950X3D / 大画面液晶水冷 / DDR5メモリ 32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
