category,name,price,url,image_url,description
Desktop,[STORM] EK-995X3D859,909800,https://www.stormst.com/products/detail/598,https://www.stormst.com/upload/save_image/1208104311_69362d2fec2cb.png,仕様 / AMD Ryzen9 9950X3D / 大画面液晶水冷 / DDR5メモリ 64GB / RTX 5090 32GB / NVMeSSD 2TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-75F56Ti8,314800,https://www.stormst.com/products/detail/597,https://www.stormst.com/upload/save_image/1205195654_6932ba76605df.png,仕様 / AMD Ryzen5 7500F / メモリ32GB / RTX 5060Ti 8GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-97X97XT,404800,https://www.stormst.com/products/detail/596,https://www.stormst.com/upload/save_image/1205192137_6932b231f29f3.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-78X3D97XT,414800,https://www.stormst.com/products/detail/595,https://www.stormst.com/upload/save_image/1205192024_6932b1e81e18c.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-98X3D97XT,444800,https://www.stormst.com/products/detail/594,https://www.stormst.com/upload/save_image/1205191756_6932b154bb38f.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-75F56,294800,https://www.stormst.com/products/detail/593,https://www.stormst.com/upload/save_image/1205190400_6932ae10a0162.png,仕様 / AMD Ryzen5 7500F / メモリ32GB / RTX 5060 8GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-97X56,324800,https://www.stormst.com/products/detail/592,https://www.stormst.com/upload/save_image/1205190121_6932ad7178fd0.png,仕様 / AMD Ryzen7 9700X / メモリ32GB / RTX 5060 8GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-97X56Ti8,344900,https://www.stormst.com/products/detail/591,https://www.stormst.com/upload/save_image/1205184948_6932aabc160fe.png,仕様 / AMD Ryzen7 9700X / メモリ32GB / RTX 5060Ti 8GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-75F56Ti16,334800,https://www.stormst.com/products/detail/590,https://www.stormst.com/upload/save_image/1205184408_6932a96850f54.png,仕様 / AMD Ryzen5 7500F / DDR5メモリ32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-97X57,399800,https://www.stormst.com/products/detail/589,https://www.stormst.com/upload/save_image/1205181954_6932a3bae37bc.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-97X57Ti,449900,https://www.stormst.com/products/detail/588,https://www.stormst.com/upload/save_image/1205173632_69329990cfd69.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-78X3D58,519800,https://www.stormst.com/products/detail/587,https://www.stormst.com/upload/save_image/1205163123_69328a4bdf4b8.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-98X3D58,549800,https://www.stormst.com/products/detail/586,https://www.stormst.com/upload/save_image/1205162157_693288150ad75.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-995X3D58,599800,https://www.stormst.com/products/detail/582,https://www.stormst.com/upload/save_image/1205135556_693265dc79117.png,仕様 / Ryzen9 9950X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-97X56Ti16,354800,https://www.stormst.com/products/detail/581,https://www.stormst.com/upload/save_image/1205130523_69325a03c24f5.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-78X3D57,409800,https://www.stormst.com/products/detail/580,https://www.stormst.com/upload/save_image/1205130407_693259b717287.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-98X3D57,439800,https://www.stormst.com/products/detail/579,https://www.stormst.com/upload/save_image/1205125615_693257df33e76.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-78X3D57Ti,459800,https://www.stormst.com/products/detail/578,https://www.stormst.com/upload/save_image/1205125510_6932579ec3578.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKG-98X3D57Ti,489800,https://www.stormst.com/products/detail/577,https://www.stormst.com/upload/save_image/1205125128_693256c0036e6.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-78X3D897XT,409800,https://www.stormst.com/products/detail/576,https://www.stormst.com/upload/save_image/1209160918_6937cb1e1625c.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RX9070XT　16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-98X3D897XT,439800,https://www.stormst.com/products/detail/575,https://www.stormst.com/upload/save_image/1209160914_6937cb1a07da2.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RX 9070 XT 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-97X856Ti16,349800,https://www.stormst.com/products/detail/573,https://www.stormst.com/upload/save_image/1204200035_693169d330575.png,仕様 / AMD Ryzen7 9700X / DDR5メモリ32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-78X3D857,404800,https://www.stormst.com/products/detail/572,https://www.stormst.com/upload/save_image/1204200022_693169c6861fd.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-98X3D857,434800,https://www.stormst.com/products/detail/571,https://www.stormst.com/upload/save_image/1204200007_693169b7a8375.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-78X3D857Ti,454800,https://www.stormst.com/products/detail/570,https://www.stormst.com/upload/save_image/1204195932_69316994df99b.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-98X3D857Ti,484800,https://www.stormst.com/products/detail/569,https://www.stormst.com/upload/save_image/1204195923_6931698b8b83a.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-78X3D858,514800,https://www.stormst.com/products/detail/568,https://www.stormst.com/upload/save_image/1209160833_6937caf1da1b5.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-98X3D858,544800,https://www.stormst.com/products/detail/567,https://www.stormst.com/upload/save_image/1209160905_6937cb116e227.png,仕様 / Ryzen7 9800X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GK-995X3D858,594800,https://www.stormst.com/products/detail/566,https://www.stormst.com/upload/save_image/1209160910_6937cb16e164f.png,仕様 / Ryzen9 9950X3D / DDR5メモリ32GB / RTX 5080 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-97X856Ti16,349800,https://www.stormst.com/products/detail/565,https://www.stormst.com/upload/save_image/1204190205_69315c1ded190.png,仕様 / AMD Ryzen7 9700X / メモリ32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-97X857,395000,https://www.stormst.com/products/detail/564,https://www.stormst.com/upload/save_image/1204185607_69315ab72f6c9.png,仕様 / AMD Ryzen7 9700X / メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-78X3D857,404800,https://www.stormst.com/products/detail/563,https://www.stormst.com/upload/save_image/1204185530_69315a9245dc4.png,仕様 / AMD Ryzen7 7800X3D / メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-97X857Ti,444800,https://www.stormst.com/products/detail/562,https://www.stormst.com/upload/save_image/1204172105_69314471b407c.png,仕様 / Ryzen7 9700X / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-98X3D857,434800,https://www.stormst.com/products/detail/561,https://www.stormst.com/upload/save_image/1204171050_6931420a8e98c.png,仕様 / AMD Ryzen7 9800X3D / メモリ32GB / RTX 5070 12GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-78X3D857Ti,454800,https://www.stormst.com/products/detail/560,https://www.stormst.com/upload/save_image/1204171215_6931425fc3161.png,仕様 / Ryzen7 7800X3D / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] S2-98X3D857Ti,484800,https://www.stormst.com/products/detail/559,https://www.stormst.com/upload/save_image/1204170837_69314185c3ea6.png,仕様 / AMD Ryzen7 9800X3D / メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / 無線LAN/Bluetooth対応マザーボード / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] K2-75F8B56Ti16,234000,https://www.stormst.com/products/detail/554,https://www.stormst.com/upload/save_image/1202174235_692ea67bdab1e.png,仕様 / AMD Ryzen 5 7500F / DDR5メモリ 32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] K2-97X8B56Ti16,258000,https://www.stormst.com/products/detail/553,https://www.stormst.com/upload/save_image/1202174246_692ea686b0108.png,仕様 / AMD Ryzen 7 9700X / DDR5メモリ 32GB / RTX 5060Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] K2-98X3D857,329800,https://www.stormst.com/products/detail/552,https://www.stormst.com/upload/save_image/1202143120_692e79a8981c4.png,仕様 / AMD Ryzen 7 9800X3D / 大画面液晶水冷 / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] K2-97X857Ti,344800,https://www.stormst.com/products/detail/551,https://www.stormst.com/upload/save_image/1202142932_692e793ce239a.png,仕様 / AMD Ryzen 7 9700X / DDR5メモリ 32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] K2-78X3D857,304000,https://www.stormst.com/products/detail/550,https://www.stormst.com/upload/save_image/1202141118_692e74f6c3dbd.png,仕様 / AMD Ryzen 7 7800X3D / 大画面液晶水冷 / DDR5メモリ 32GB / RTX 5070 12GB / NVMeSSD 1TB / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] K2-78X3D857Ti,349800,https://www.stormst.com/products/detail/549,https://www.stormst.com/upload/save_image/1202140450_692e737250a02.png,仕様 / AMD Ryzen 7 7800X3D / DDR5メモリ 32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] FK-PSK265F57Ti,339900,https://www.stormst.com/products/detail/548,https://www.stormst.com/upload/save_image/1202113545_692e5081b2ad7.png,仕様 / 【即納モデル】 / ・営業日 午前9:00までにご注文、銀行お振込み完了・ショッピングクレジットの審査完了の商品を当日ご発送させていただきます。 / ・土日祝祭日をはさむ場合は翌営業日の出荷になります。 / ・専用モデルのためカスタマイズはできません。 / Intel Core Ultra 7 265F / 大型空冷 / DDR5メモリ32GB / RTX 5070Ti 16GB / NVMeSSD 1TB / Windows11 Home 64bit / 無線LAN Bluetooth対応 / ※搭載するパーツによってイメージが異なる場合がございます。
Desktop,[STORM] GKB-PSK75F56,189800,https://www.stormst.com/products/detail/546,https://www.stormst.com/upload/save_image/1126154612_6926a234e5772.jpg,仕様 / 【即納モデル】 / ・営業日 午前9:00までにご注文、銀行お振込み完了・ショッピングクレジットの審査完了の商品を当日ご発送させていただきます。 / ・土日祝祭日をはさむ場合は翌営業日の出荷になります。 / ・専用モデルのためカスタマイズはできません。 / Ryzen 5 7500F / DDR5メモリ 32GB / RTX 5060 / NVMeSSD 1TB / Windows11 Home 64bit / ※ケース入出力ポートのType-Cはマザーボードの仕様により使用できません。 / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
Desktop,[STORM] GKB-PSK96X96XT,196000,https://www.stormst.com/products/detail/545,https://www.stormst.com/upload/save_image/1126154136_6926a120add3b.jpg,仕様 / 【即納モデル】 / ・営業日 午前9:00までにご注文、銀行お振込み完了・ショッピングクレジットの審査完了の商品を当日ご発送させていただきます。 / ・土日祝祭日をはさむ場合は翌営業日の出荷になります。 / ・専用モデルのためカスタマイズはできません。 / AMD Ryzen5 9600X / DDR5メモリ 32GB / RX 9060XT 16GB / NVMeSSD 1TB / Windows11 Home 64bit / ※ケース入出力ポートのType-Cはマザーボードの仕様により使用できません。 / ※写真はイメージです。搭載するパーツによって異なる場合がございます。
